date,closing_price,stock_symbol,50_ma,100_ma
2019-07-25, 207.02 ,AAPL,0,0
2019-07-26, 207.74 ,AAPL,0,0
2019-07-29, 209.68 ,AAPL,0,0
2019-07-30, 208.78 ,AAPL,0,0
2019-07-31, 213.04 ,AAPL,0,0
2019-08-01, 208.43 ,AAPL,0,0
2019-08-02, 204.02 ,AAPL,0,0
2019-08-05, 193.34 ,AAPL,0,0
2019-08-06, 197.00 ,AAPL,0,0
2019-08-07, 199.04 ,AAPL,0,0
2019-08-08, 203.43 ,AAPL,0,0
2019-08-09, 200.99 ,AAPL,0,0
2019-08-12, 200.48 ,AAPL,0,0
2019-08-13, 208.97 ,AAPL,0,0
2019-08-14, 202.75 ,AAPL,0,0
2019-08-15, 201.74 ,AAPL,0,0
2019-08-16, 206.50 ,AAPL,0,0
2019-08-19, 210.35 ,AAPL,0,0
2019-08-20, 210.36 ,AAPL,0,0
2019-08-21, 212.64 ,AAPL,0,0
2019-08-22, 212.46 ,AAPL,0,0
2019-08-23, 202.64 ,AAPL,0,0
2019-08-26, 206.49 ,AAPL,0,0
2019-08-27, 204.16 ,AAPL,0,0
2019-08-28, 205.53 ,AAPL,0,0
2019-08-29, 209.01 ,AAPL,0,0
2019-08-30, 208.74 ,AAPL,0,0
2019-09-03, 205.70 ,AAPL,0,0
2019-09-04, 209.19 ,AAPL,0,0
2019-09-05, 213.28 ,AAPL,0,0
2019-09-06, 213.26 ,AAPL,0,0
2019-09-09, 214.17 ,AAPL,0,0
2019-09-10, 216.70 ,AAPL,0,0
2019-09-11, 223.59 ,AAPL,0,0
2019-09-12, 223.09 ,AAPL,0,0
2019-09-13, 218.75 ,AAPL,0,0
2019-09-16, 219.90 ,AAPL,0,0
2019-09-17, 220.70 ,AAPL,0,0
2019-09-18, 222.77 ,AAPL,0,0
2019-09-19, 220.96 ,AAPL,0,0
2019-09-20, 217.73 ,AAPL,0,0
2019-09-23, 218.72 ,AAPL,0,0
2019-09-24, 217.68 ,AAPL,0,0
2019-09-25, 221.03 ,AAPL,0,0
2019-09-26, 219.89 ,AAPL,0,0
2019-09-27, 218.82 ,AAPL,0,0
2019-09-30, 223.97 ,AAPL,0,0
2019-10-01, 224.59 ,AAPL,0,0
2019-10-02, 218.96 ,AAPL,0,0
2019-10-03, 220.82 ,AAPL,0,0
2019-10-04, 227.01 ,AAPL, 211.89 ,0
2019-10-07, 227.06 ,AAPL, 212.29 ,0
2019-10-08, 224.40 ,AAPL, 212.61 ,0
2019-10-09, 227.03 ,AAPL, 212.95 ,0
2019-10-10, 230.09 ,AAPL, 213.37 ,0
2019-10-11, 236.21 ,AAPL, 213.83 ,0
2019-10-14, 235.87 ,AAPL, 214.36 ,0
2019-10-15, 235.32 ,AAPL, 214.98 ,0
2019-10-16, 234.37 ,AAPL, 215.78 ,0
2019-10-17, 235.28 ,AAPL, 216.53 ,0
2019-10-18, 236.41 ,AAPL, 217.27 ,0
2019-10-21, 240.51 ,AAPL, 217.99 ,0
2019-10-22, 239.96 ,AAPL, 218.76 ,0
2019-10-23, 243.18 ,AAPL, 219.59 ,0
2019-10-24, 243.58 ,AAPL, 220.27 ,0
2019-10-25, 246.58 ,AAPL, 221.13 ,0
2019-10-28, 249.05 ,AAPL, 222.06 ,0
2019-10-29, 243.29 ,AAPL, 222.78 ,0
2019-10-30, 243.26 ,AAPL, 223.43 ,0
2019-10-31, 248.76 ,AAPL, 224.18 ,0
2019-11-01, 255.82 ,AAPL, 225.03 ,0
2019-11-04, 257.50 ,AAPL, 225.91 ,0
2019-11-05, 257.13 ,AAPL, 226.98 ,0
2019-11-06, 257.24 ,AAPL, 227.97 ,0
2019-11-07, 259.43 ,AAPL, 229.06 ,0
2019-11-08, 260.14 ,AAPL, 230.13 ,0
2019-11-11, 262.20 ,AAPL, 231.17 ,0
2019-11-12, 261.96 ,AAPL, 232.21 ,0
2019-11-13, 264.47 ,AAPL, 233.37 ,0
2019-11-14, 262.64 ,AAPL, 234.41 ,0
2019-11-15, 265.76 ,AAPL, 235.44 ,0
2019-11-18, 267.10 ,AAPL, 236.50 ,0
